===== CATEGORY 2 ROUTE AUDIT: IS NAT INDEX SEMANTIC OR JUST A CODE? =====
===== 1. All downstream uses of diagonal spike Nat indices =====
RHFormalization/DOperatorExport.lean:150:  diagonalSpikeActive :
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:173:    h_indices_contains_of_center_le_R :=
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:174:      S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:175:    h_indices_subset_center_le_R :=
RHFormalization/CanonicalPrimePowerHeatKernelWeightedSummabilityTarget.lean:176:      S.h_indices_subset_center_le_R
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:44:    (h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:58:  have h_eventually_center_le_R :
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:62:  rcases eventually_atTop.1 h_eventually_center_le_R with ⟨N, hN⟩
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:67:      exact h_indices_contains_of_center_le_R n q hq (hN n hn)⟩
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:76:* `h_indices_contains_of_center_le_R`.
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:98:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:197:        S.h_indices_contains_of_center_le_R
RHFormalization/SelectedDWindowStageSequence.lean:2:import RHFormalization.AppendixDSpikeCutoffCompatibility
RHFormalization/SelectedDWindowStageSequence.lean:7:The index fields are already closed by `AppendixDSpikeCutoffCompatibility`.
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:52:  h_indices_contains_of_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:60:  h_indices_subset_center_le_R :
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:167:    h_indices_contains_of_center_le_R := S.h_indices_contains_of_center_le_R
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:168:    h_indices_subset_center_le_R := S.h_indices_subset_center_le_R
===== 3. PrimePowerPair declaration and available instances =====
import Mathlib

/-!
# RHFormalization.CanonicalPrimePowerPackage

First concrete shared-package layer for Appendix E.

This file does not create a new RH endpoint.

It defines a project-local finite prime-power package shape with the manuscript's
frozen normalization:

* index: `(p,m)` with `p` prime and `m ≥ 1`;
* center: `log (p^m)`;
* weight: `(log p) / sqrt(p^m)`;
* package: finite sum of the weighted kernel values.

The analytic work still remains: proving that the D-side limiting package and the
H-side zero package agree with the limiting version of this shared package on a
common right half-plane.
-/

namespace RHFormalization

noncomputable section

open Complex
open scoped BigOperators

/--
A prime-power pair is represented by `(p,m)`.

The validity predicate below enforces `p` prime and `m ≥ 1`.
-/
abbrev PrimePowerPair : Type :=
  ℕ × ℕ

/-- Base prime candidate. -/
def PrimePowerPair.p (q : PrimePowerPair) : ℕ :=
  q.1

/-- Exponent candidate. -/
def PrimePowerPair.m (q : PrimePowerPair) : ℕ :=
  q.2

/-- Predicate selecting valid prime-power indices. -/
def IsPrimePowerPair (q : PrimePowerPair) : Prop :=
  Nat.Prime q.p ∧ 0 < q.m

/-- The natural number represented by a prime-power pair. -/
def PrimePowerPair.natValue (q : PrimePowerPair) : ℕ :=
  q.p ^ q.m

/-- The center `log(q) = log(p^m)` of the prime-power spike. -/
noncomputable def PrimePowerPair.center (q : PrimePowerPair) : ℝ :=
  Real.log ((q.natValue : ℕ) : ℝ)

/--
The frozen RH-spine prime-power weight:

`Λ(q)/sqrt(q) = (log p)/sqrt(p^m)`.
-/
noncomputable def PrimePowerPair.weightReal (q : PrimePowerPair) : ℝ := by
  classical
  exact
    if IsPrimePowerPair q then
      Real.log ((q.p : ℕ) : ℝ) / Real.sqrt ((q.natValue : ℕ) : ℝ)
    else
      0

/-- Complex version of the frozen prime-power weight. -/
noncomputable def PrimePowerPair.weightC (q : PrimePowerPair) : ℂ :=
  (q.weightReal : ℂ)

/--
A kernel used to evaluate the canonical package.

The first argument is the prime-power center `log(q)`.
The second argument is the complex transform variable.
-/
abbrev CanonicalKernelC : Type :=
  ℝ → ℂ → ℂ

/--
Finite shifted canonical prime-power package for a finite index set.

This is the finite formula skeleton:
`sum_q weight(q) * K(log q, s)`.
-/
noncomputable def finiteCanonicalPrimePowerPackage
===== 4. Nat pair/unpair/code API candidates in Mathlib =====
.lake/packages/mathlib/Mathlib/Data/Nat/Digits/Lemmas.lean:487:theorem pairwiseDisjoint_consFixedLengthDigits {b : ℕ} (hb : 1 < b) (l : ℕ) :
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:38:def pair (a b : ℕ) : ℕ :=
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:43:def unpair (n : ℕ) : ℕ × ℕ :=
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:48:theorem pair_unpair (n : ℕ) : pair (unpair n).1 (unpair n).2 = n := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:57:theorem pair_eq_of_unpair_eq {n a b} (H : unpair n = (a, b)) : pair a b = n := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:61:theorem unpair_pair (a b : ℕ) : unpair (pair a b) = (a, b) := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:74:def pairEquiv : ℕ × ℕ ≃ ℕ :=
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:81:theorem pair_eq_pair {a b c d : ℕ} : pair a b = pair c d ↔ a = c ∧ b = d :=
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:84:theorem unpair_lt {n : ℕ} (n1 : 1 ≤ n) : (unpair n).1 < n := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:94:theorem unpair_zero : unpair 0 = 0 := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:98:theorem unpair_left_le : ∀ n : ℕ, (unpair n).1 ≤ n
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:109:theorem unpair_right_le (n : ℕ) : (unpair n).2 ≤ n := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:112:theorem pair_lt_pair_left {a₁ a₂} (b) (h : a₁ < a₂) : pair a₁ b < pair a₂ b := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:126:theorem pair_lt_pair_right (a) {b₁ b₂} (h : b₁ < b₂) : pair a b₁ < pair a b₂ := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:136:theorem pair_lt_max_add_one_sq (m n : ℕ) : pair m n < (max m n + 1) ^ 2 := by
.lake/packages/mathlib/Mathlib/Data/Nat/Pairing.lean:155:theorem unpair_add_le (n : ℕ) : (unpair n).1 + (unpair n).2 ≤ n :=
===== 5. Existing custom Nat encoding helpers in repo =====
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:74:explicit comparison pair.
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:100:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerMassEnvelopeSpeedComparison.lean:185:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedBudget.lean:81:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedBudget.lean:124:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/AnnexSpine.lean:11:Important V2 repair:
RHFormalization/DOperatorExport.lean:242:  Every prime-power pair below the stage `R` cutoff is represented by one
RHFormalization/CanonicalPrimePowerRCutoffRatePackaged.lean:52:  The finite stage index set contains every prime-power pair whose center lies
RHFormalization/CanonicalPrimePowerRCutoffRatePackaged.lean:106:  Concrete finite enumeration of prime-power pairs below cutoff.
RHFormalization/CanonicalPrimePowerDWindowExactMassExactSpeed.lean:56:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactMassExactSpeed.lean:90:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowSeparatedRateBudget.lean:89:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowSeparatedRateBudget.lean:132:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerPackage.lean:31:A prime-power pair is represented by `(p,m)`.
RHFormalization/CanonicalPrimePowerPackage.lean:50:/-- The natural number represented by a prime-power pair. -/
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:18:which contains every prime-power pair with `q.center ≤ R`.
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:33:Finite enumeration of all prime-power pairs below a real cutoff.
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:39:  Finite set enumerating all prime-power pairs below cutoff `R`.
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:101:  The finite stage index set contains every prime-power pair whose center lies
RHFormalization/CanonicalPrimePowerCutoffMassEnumeration.lean:155:  Concrete finite enumeration of prime-power pairs below cutoff.
RHFormalization/CanonicalPrimePowerHeatKernelNatValueMajorantSummability.lean:50:Invalid prime-power pairs contribute zero to the natValue majorant.
RHFormalization/CanonicalPrimePowerHeatKernelNatValueMajorantSummability.lean:60:On valid prime-power pairs, the natValue majorant has the explicit real formula.
RHFormalization/CanonicalPrimePowerHeatKernelNatValueMajorantSummability.lean:341:theorem heatKernelNatValueMajorant_le_scaled_pairGeomModel :
RHFormalization/CanonicalPrimePowerHeatKernelNatValueMajorantSummability.lean:468:  rcases heatKernelNatValueMajorant_le_scaled_pairGeomModel with
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:85:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerWeightedSummabilityEnvelope.lean:170:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerRCutoffGrowth.lean:73:  The finite stage index set contains every prime-power pair whose center lies
RHFormalization/CanonicalPrimePowerSoundCountingFactorBounds.lean:56:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowKernelIdentification.lean:84:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowKernelIdentification.lean:127:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:21:and bounding an explicit finite counting set for prime-power pairs below cutoff.
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:38:  A finite set that contains all enumerated prime-power pairs below cutoff `R`.
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:145:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerCountingSetEnvelope.lean:230:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactSpeed.lean:156:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactSpeed.lean:190:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowRateEstimate.lean:98:  /-- Real displacement coordinate for each prime-power pair at point `s`. -/
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:99:  /-- Upper envelope for the number of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:183:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerMassCountingEnvelope.lean:268:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowKernelEstimate.lean:119:  /-- Real displacement coordinate for each prime-power pair at point `s`. -/
RHFormalization/CanonicalPrimePowerDWindowSpeedBudget.lean:110:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowSpeedBudget.lean:153:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:57:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:100:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowRateMassGrowth.lean:128:  For each complex point `s` and prime-power pair `q`, this gives the real
RHFormalization/CanonicalPrimePowerDWindowCompactRate.lean:145:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowCompactRate.lean:188:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/DCanonicalWindowSharpCutoffCompactSpeed.lean:115:This is the repaired field-killer for
RHFormalization/CanonicalPrimePowerHeatKernelPrimePowerSupport.lean:14:* invalid prime-power pairs contribute zero;
RHFormalization/CanonicalPrimePowerHeatKernelPrimePowerSupport.lean:15:* valid prime-power pairs have the exact expected summand.
RHFormalization/CanonicalPrimePowerHeatKernelPrimePowerSupport.lean:37:On valid prime-power pairs, the Gaussian-core envelope is exactly the real
RHFormalization/CanonicalPrimePowerIndexExhaustion.lean:67:  every prime-power pair appears in all sufficiently large finite stages.
RHFormalization/CanonicalPrimePowerMassUpperEnvelope.lean:93:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerMassUpperEnvelope.lean:178:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerCutoffMassBound.lean:89:  The finite stage index set contains every prime-power pair whose center lies
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:106:  /-- Upper envelope for the number of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:163:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerWeightEnvelope.lean:248:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:59:If a counting set contains every prime-power pair with `q.center ≤ R`, then it
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:103:  Every prime-power pair with center below cutoff lies in the counting set.
RHFormalization/CanonicalPrimePowerSoundCutoffCounting.lean:193:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowLimitMajorant.lean:84:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowLimitMajorant.lean:128:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:68:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerSharpCutoffMassEnvelope.lean:139:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:149:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowSpeedAPI.lean:222:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:95:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowCompactRateBudget.lean:138:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:129:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactMassSpeedEstimate.lean:163:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:112:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerEnumeratedMassGrowthRate.lean:155:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:21:* every prime-power pair with `q.center ≤ α n .R` belongs to the finite index set.
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:33:contains every prime-power pair with center at most `α n .R`, then every fixed
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:34:prime-power pair eventually belongs to the finite index sets.
RHFormalization/CanonicalPrimePowerRCutoffExhaustion.lean:95:  The finite stage index set contains every prime-power pair whose center lies
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:51:  /-- The finite stage index set contains every prime-power pair below cutoff. -/
RHFormalization/CanonicalPrimePowerDWindowExactWindowSpeed.lean:124:  /-- Concrete finite enumeration of prime-power pairs below cutoff. -/
