RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:103:noncomputable def AppendixDFiniteSpikeExtractionWitness.R_stage
RHFormalization/AppendixDFiniteSpikeExtractionWitness.lean:118:      W.F_stage α s = W.B_stage α s + W.R_stage α s := by
RHFormalization/FinalRHFromDWindowExactMassExactSpeed.lean:198:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/FinalRHFromDWindowExactMassExactSpeed.lean:208:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/FinalRHFromRCutoffEstimate.lean:42:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/FinalRHFromRCutoffEstimate.lean:44:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/FinalRHFromRCutoffEstimate.lean:54:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/FinalRHFromRCutoffEstimate.lean:93:      DResidualSectorBoundsAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/FinalRHFromRCutoffEstimate.lean:95:      DMasterResidualAPI finiteOperatorLayer.toStagePackage sectors)
RHFormalization/FinalRHFromRCutoffEstimate.lean:105:      let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/HonestYFromFHcan.lean:46:    (h_R_stage_to_RH :
RHFormalization/HonestYFromFHcan.lean:55:                    (finiteOperatorLayer.toStagePackage.R_stage
RHFormalization/HonestYFromFHcan.lean:58:    (h_R_stage_bound :
RHFormalization/HonestYFromFHcan.lean:63:            ‖finiteOperatorLayer.toStagePackage.R_stage α s‖ ≤ C)
RHFormalization/HonestYFromFHcan.lean:74:    h_R_stage_to_RH
RHFormalization/HonestYFromFHcan.lean:75:    h_R_stage_bound
RHFormalization/HonestYResolventProbe.lean:21:    ?h_R_stage_to_RH
RHFormalization/HonestYResolventProbe.lean:22:    ?h_R_stage_bound
RHFormalization/HonestYZeroResidualFromFHcan.lean:52:      rw [designedFiniteOperatorLayer_R_stage_eq_zero]
RHFormalization/HonestYZeroResidualFromFHcan.lean:54:    designedFiniteOperatorLayer_R_stage_bound
RHFormalization/OperatorEigenvalueRHProbe.lean:12:#check @DResidualSectorBoundsAPI
RHFormalization/ResolventPayload.lean:23:  R_stage := fun _ _ => 0
RHFormalization/SelectedFiniteCanonicalPayload.lean:13:* finite-stage trace functions `F_stage`, `B_stage`, `R_stage`;
RHFormalization/SelectedFiniteCanonicalPayload.lean:14:* the finite Duhamel split `F_stage = B_stage + R_stage`;
RHFormalization/SelectedFiniteCanonicalPayload.lean:29:  R_stage : DFiniteStage → ℂ → ℂ
RHFormalization/SelectedFiniteCanonicalPayload.lean:34:      F_stage α s = B_stage α s + R_stage α s
RHFormalization/SelectedFiniteCanonicalPayload.lean:53:    Pld.R_stage
RHFormalization/SelectedFiniteCanonicalPayloadInstance.lean:14:* `R_stage` is defined as `F_stage - B_stage`.
RHFormalization/SelectedFiniteCanonicalPayloadInstance.lean:101:Because `R_stage` is defined as `F_stage - B_stage`, the split is now
RHFormalization/SelectedFiniteCanonicalPayloadInstance.lean:150:  R_stage := selectedFiniteRStage
RHFormalization/SelectedFiniteTraceSpikePayload.lean:25:  R_stage : DFiniteStage → ℂ → ℂ
RHFormalization/SelectedFiniteTraceSpikePayload.lean:30:      F_stage α s = B_stage α s + R_stage α s
RHFormalization/SelectedFiniteTraceSpikePayload.lean:70:  Pld.R_stage
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:12:* finite-stage trace functions `F_stage`, `B_stage`, `R_stage`;
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:28:    (F_stage B_stage R_stage : DFiniteStage → ℂ → ℂ)
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:32:        F_stage α s = B_stage α s + R_stage α s)
RHFormalization/SelectedFiniteTraceSpikePayloadFromImageBridge.lean:61:  R_stage := R_stage
RHFormalization/SelectedRCutoffDetailedConstructionSource.lean:39:    DResidualSectorBoundsAPI selectedFiniteOperatorLayer.toStagePackage sectors
RHFormalization/SelectedRCutoffDetailedConstructionSource.lean:42:    DMasterResidualAPI selectedFiniteOperatorLayer.toStagePackage sectors
RHFormalization/SelectedRCutoffDetailedConstructionSource.lean:53:    let Rdata := master.h_master sectorSplit sectorBounds
RHFormalization/ShiftedLaplaceFiniteOperatorLayer.lean:40:noncomputable def shiftedLaplaceR_stage : DFiniteStage → ℂ → ℂ :=
RHFormalization/ShiftedLaplaceFiniteOperatorLayer.lean:46:      designedSpikeWitness.F_stage α s = shiftedLaplaceB_stage α s + shiftedLaplaceR_stage α s := by
RHFormalization/ShiftedLaplaceFiniteOperatorLayer.lean:48:  simp [shiftedLaplaceR_stage]
RHFormalization/ShiftedLaplaceFiniteOperatorLayer.lean:71:    shiftedLaplaceR_stage
